     1→     1→# V4PRO 中国期货交易系统升级计划
    73→    73→│  4. 保证风险控制的前提下最大化收益                                        │
    74→    74→│  5. 所有模块必须通过门禁检查方可合并                                      │
    75→    75→└─────────────────────────────────────────────────────────────────────────┘
    76→    76→```
    77→    77→
    78→    78→### 1.2 军规总表 M1-M20
    79→    79→
    80→    80→| 编号 | 军规名称 | 原则描述 | 违规后果 | 检查方式 |
    81→    81→|------|----------|----------|----------|----------|
    82→    82→| **M1** | 单一信号源 | 一个交易信号只能来自一个策略实例 | 订单冲突、重复下单 | 代码审查 + 单测 |
    83→    83→| **M2** | 幂等执行 | 相同信号重复执行结果一致 | 重复下单、资金损失 | 回放测试 |
    84→    84→| **M3** | 完整审计 | 所有决策必须有审计日志 | 无法追溯、监管风险 | 日志检查 |
    85→    85→| **M4** | 降级兜底 | 策略异常必须有降级路径 | 系统瘫痪、无法交易 | 异常注入测试 |
    86→    86→| **M5** | 成本先行 | 信号边际收益必须大于成本 | 亏损交易、无效下单 | 成本门禁 |
    87→    87→| **M6** | 熔断保护 | 触发风控阈值必须立即停止 | 巨额亏损、穿仓 | 风控测试 |
    88→    88→| **M7** | 回放一致 | 相同输入必须产生相同输出 | 无法验证、策略失效 | 回放测试 |
    89→    89→| **M8** | 配置隔离 | 不同环境配置严格隔离 | 误操作、资金损失 | 配置审查 |
    90→    90→| **M9** | 错误上报 | 所有异常必须上报监控系统 | 故障隐藏、延误处理 | 告警测试 |
    91→    91→| **M10** | 资源限制 | CPU/内存/网络必须有上限 | 系统崩溃、影响其他服务 | 压测 |
    92→    92→| **M11** | 版本兼容 | 新版本必须兼容旧数据格式 | 数据丢失、回滚困难 | 兼容性测试 |
    93→    93→| **M12** | 双重确认 | 大额订单需人工或二次确认 | 误操作、巨额损失 | 流程审查 |
    94→    94→| **M13** | 涨跌停感知 | 订单价格必须检查涨跌停板 | 废单、无效挂单 | 行情检查 |
    95→    95→| **M14** | 平今平昨分离 | 平仓时必须区分平今/平昨 | 手续费计算错误 | 持仓检查 |
    96→    96→| **M15** | 夜盘跨日处理 | 夜盘交易日归属必须正确 | 结算错误、持仓混乱 | 日历检查 |
    97→    97→| **M16** | 保证金实时监控 | 保证金使用率必须实时计算 | 强平风险、穿仓 | 风控检查 |
    98→    98→| **M17** | 程序化合规 | 报撤单频率必须在监管阈值内 | 监管处罚、限制交易 | 合规检查 |
    99→    99→| **M18** | 实验性门禁 | 未成熟策略禁止实盘启用 | 策略失效、资金损失 | 成熟度检查 |
   100→   100→| **M19** | 风险归因 | 每笔亏损必须有归因分析 | 无法改进、重复犯错 | 归因报告 |
   101→   101→| **M20** | 跨所一致 | 不同交易所逻辑必须一致 | 套利失败、对冲失效 | 跨所测试 |
   102→   102→
   103→   103→### 1.3 军规违规处理
   104→   104→
   105→   105→```
   106→   106→违规等级定义：
   107→   107→┌────────┬────────────────┬─────────────────────────────────┐
   108→   108→│ 等级   │ 定义           │ 处理措施                        │
   109→   109→├────────┼────────────────┼─────────────────────────────────┤
   110→   110→│ FATAL  │ 资金损失风险   │ 立即停止交易 + 人工介入         │
   111→   111→│ SEVERE │ 合规违规风险   │ 暂停相关策略 + 告警通知         │
   112→   112→│ MAJOR  │ 功能异常       │ 记录日志 + 降级处理             │
   113→   113→│ MINOR  │ 性能问题       │ 记录日志 + 后续优化             │
   114→   114→└────────┴────────────────┴─────────────────────────────────┘
   115→   115→```
   116→   116→
   117→   117→### 1.4 军规检查清单
   118→   118→
   119→   119→每次代码提交前必须完成以下检查：
   120→   120→
   121→   121→- [ ] M1: 信号来源唯一性验证
   122→   122→- [ ] M3: 审计日志完整性验证
   123→   123→- [ ] M5: 成本门禁通过
   124→   124→- [ ] M6: 风控阈值配置正确
   125→   125→- [ ] M13: 涨跌停检查逻辑存在
   126→   126→- [ ] M14: 平今平昨分离逻辑正确
   127→   127→- [ ] M17: 报撤单频率检查存在
   128→   128→- [ ] M18: 实验性策略门禁检查
   129→   129→
   130→   130→---
   131→   131→
   132→   132→## §2 当前状态与锚点
   133→   133→
   134→   134→### 2.1 Phase完成状态
   135→   135→
   136→   136→| Phase | 名称 | 文件数 | 场景数 | 状态 | 完成日期 |
   137→   137→|-------|------|--------|--------|------|----------|
   138→   138→| Phase 0 | 基础设施 | 8 | 15 | ✅ 完成 | 2025-12-14 |
   139→   139→| Phase 1 | 行情层 | 7 | 12 | ✅ 完成 | 2025-12-14 |
   140→   140→| Phase 2 | 审计层 | 7 | 18 | ✅ 完成 | 2025-12-15 |
   141→   141→| Phase 3 | 策略降级 | 4 | 12 | ✅ 完成 | 2025-12-15 |
   142→   142→| Phase 4 | 回放验证 | 2 | 2 | ✅ 完成 | 2025-12-15 |
   143→   143→| Phase 5 | 成本层 | 2 | 8 | ⏸ 待执行 | - |
   144→   144→| Phase 6 | B类模型 | 6 | 22 | ⏸ 待执行 | - |
   145→   145→| Phase 7 | 中国期货特化 | 10 | 35 | ⏸ 待执行 | - |
   146→   146→| Phase 8 | 智能策略 | 12 | 26 | ⏸ 待执行 | - |
   147→   147→| Phase 9 | 合规监控 | 6 | 16 | ⏸ 待执行 | - |
   148→   148→| Phase 10 | 组合风控 | 7 | 25 | ⏸ 待执行 | - |
   149→   149→
   150→   150→### 2.2 代码库锚点
   151→   151→
   152→   152→```
   153→   153→当前代码库状态 (2025-12-16):
   154→   154→├── src/
   155→   155→│   ├── market/           # 7 files ✅
   156→   156→│   ├── audit/            # 7 files ✅
   157→   157→│   ├── cost/             # 2 files ✅
   158→   158→│   ├── guardian/         # 6 files ✅
   159→   159→│   ├── execution/
   160→   160→│   │   ├── auto/         # 8 files ✅
   161→   161→│   │   ├── protection/   # 4 files ✅
   162→   162→│   │   └── pair/         # 3 files ✅
   163→   163→│   ├── strategy/
   164→   164→│   │   ├── calendar_arb/ # 4 files ✅
   165→   165→│   │   └── experimental/ # 4 files ✅ (成熟度评估系统)
   166→   166→│   ├── replay/           # 2 files ✅
   167→   167→│   ├── portfolio/        # 4 files ✅ (P2升级)
   168→   168→│   ├── monitoring/       # 3 files ✅ (P2升级)
   169→   169→│   ├── risk/             # 3 files ✅
   170→   170→│   └── trading/          # CI/SIM gates
   171→   171→├── tests/                # 765 tests ✅
   172→   172→├── docs/                 # 9 documents
   173→   173→└── scripts/              # 6 scripts
   174→   174→```
   175→   175→
   176→   176→### 2.3 门禁状态锚点
   177→   177→
   178→   178→| 门禁 | 状态 | 最后检查时间 |
   179→   179→|------|------|--------------|
   180→   180→| Ruff Check | ✅ PASS | 2025-12-16 |
   181→   181→| Ruff Format | ✅ PASS | 2025-12-16 |
   182→   182→| Mypy | ✅ PASS | 2025-12-16 |
   183→   183→| Pytest | ✅ PASS (765 tests) | 2025-12-16 |
   184→   184→| Coverage | 88.22% | 2025-12-16 |
   185→   185→| Policy | ✅ PASS | 2025-12-16 |
   186→   186→
   187→   187→### 2.4 已实现模块摘要
   188→   188→
   189→   189→| 模块 | 核心功能 | 军规覆盖 |
   190→   190→|------|----------|----------|
   191→   191→| `src/portfolio/` | 多策略持仓管理、风险分析、夏普比率 | M1, M3, M19 |
   192→   192→| `src/monitoring/` | 健康检查、Prometheus指标、告警 | M9, M10 |
   193→   193→| `src/risk/var_calculator.py` | 历史/参数/蒙特卡洛VaR | M6, M16 |
   194→   194→| `src/strategy/experimental/` | 成熟度评估、训练门禁、进度监控 | M18 |
   195→   195→| `src/strategy/calendar_arb/` | Kalman滤波、套利策略、降级链 | M4, M5, M7 |
   196→   196→| `src/replay/` | 决策回放、哈希验证 | M7 |
   197→   197→
   198→   198→---
   199→   199→
   200→   200→## §3 升级架构总览
   201→   201→
   202→   202→### 3.1 系统架构图
   203→   203→
   204→   204→```
   205→   205→┌─────────────────────────────────────────────────────────────────────────┐
   206→   206→│                        V4PRO 军规级交易系统架构                          │
   207→   207→├─────────────────────────────────────────────────────────────────────────┤
   208→   208→│                                                                         │
   209→   209→│  ┌─────────────┐    ┌─────────────┐    ┌─────────────┐                 │
   210→   210→│  │   行情层    │───▶│   策略层    │───▶│   执行层    │                 │
   211→   211→│  │  (Market)   │    │ (Strategy)  │    │ (Execution) │                 │
   212→   212→│  └──────┬──────┘    └──────┬──────┘    └──────┬──────┘                 │
   213→   213→│         │                  │                  │                         │
   214→   214→│         ▼                  ▼                  ▼                         │
   215→   215→│  ┌─────────────────────────────────────────────────────┐               │
   216→   216→│  │                    审计层 (Audit)                    │               │
   217→   217→│  │        JSONL格式 · 完整追溯 · 监管合规              │               │
   218→   218→│  └─────────────────────────────────────────────────────┘               │
   219→   219→│         │                  │                  │                         │
   220→   220→│         ▼                  ▼                  ▼                         │
   221→   221→│  ┌─────────────┐    ┌─────────────┐    ┌─────────────┐                 │
   222→   222→│  │   风控层    │    │   成本层    │    │   回放层    │                 │
   223→   223→│  │   (Risk)    │    │   (Cost)    │    │  (Replay)   │                 │
   224→   224→│  └──────┬──────┘    └──────┬──────┘    └──────┬──────┘                 │
   225→   225→│         │                  │                  │                         │
   226→   226→│         ▼                  ▼                  ▼                         │
   227→   227→│  ┌─────────────────────────────────────────────────────┐               │
   228→   228→│  │                  守护层 (Guardian)                   │               │
   229→   229→│  │    熔断保护 · 涨跌停检查 · 保证金监控 · 合规节流    │               │
   230→   230→│  └─────────────────────────────────────────────────────┘               │
   231→   231→│         │                  │                  │                         │
   232→   232→│         ▼                  ▼                  ▼                         │
   233→   233→│  ┌─────────────┐    ┌─────────────┐    ┌─────────────┐                 │
   234→   234→│  │  组合管理   │    │  监控告警   │    │  实验门禁   │                 │
   235→   235→│  │ (Portfolio) │    │ (Monitor)   │    │(Experimental)│                 │
   236→   236→│  └─────────────┘    └─────────────┘    └─────────────┘                 │
   237→   237→│                                                                         │
   238→   238→└─────────────────────────────────────────────────────────────────────────┘
   239→   239→```
   240→   240→
   241→   241→### 3.2 数据流向
   242→   242→
   243→   243→```
   244→   244→行情数据 ──▶ 合约缓存 ──▶ 策略引擎 ──▶ 信号生成 ──▶ 成本门禁 ──▶ 风控检查
   245→   245→                                                                    │
   246→   246→                                                                    ▼
   247→   247→CTP接口 ◀── 订单执行 ◀── 订单验证 ◀── 涨跌停检查 ◀── 保证金检查 ◀── 合规检查
   248→   248→                                                                    │
   249→   249→                                                                    ▼
   250→   250→                                                              审计日志记录
   251→   251→```
   252→   252→
   253→   253→### 3.3 双轨架构
   254→   254→
   255→   255→| 轨道 | 描述 | 适用场景 |
   256→   256→|------|------|----------|
   257→   257→| **A轨 (生产)** | 成熟策略，全自动执行 | 日常交易 |
   258→   258→| **B轨 (实验)** | 实验策略，门禁控制 | 策略研发 |
   259→   259→
   260→   260→---
   261→   261→
   262→   262→## §4 Phase依赖关系图
   263→   263→
   264→   264→```
   265→   265→                           ┌─────────────┐
   266→   266→                           │  Phase 0    │
   267→   267→                           │  基础设施   │
   268→   268→                           └──────┬──────┘
   269→   269→                                  │
   270→   270→              ┌───────────────────┼───────────────────┐
   271→   271→              ▼                   ▼                   ▼
   272→   272→       ┌─────────────┐     ┌─────────────┐     ┌─────────────┐
   273→   273→       │  Phase 1    │     │  Phase 2    │     │  Phase 5    │
   274→   274→       │   行情层    │     │   审计层    │     │   成本层    │
   275→   275→       └──────┬──────┘     └──────┬──────┘     └──────┬──────┘
   276→   276→              │                   │                   │
   277→   277→              ▼                   ▼                   ▼
   278→   278→       ┌─────────────┐     ┌─────────────┐     ┌─────────────┐
   279→   279→       │  Phase 3    │     │  Phase 4    │     │  Phase 6    │
   280→   280→       │ 策略降级    │     │  回放验证   │     │  B类模型    │
   281→   281→       └──────┬──────┘     └──────┬──────┘     └──────┬──────┘
   282→   282→              │                   │                   │
   283→   283→              └───────────────────┼───────────────────┘
   284→   284→                                  │
   285→   285→                                  ▼
   286→   286→                           ┌─────────────┐
   287→   287→                           │  Phase 7    │
   288→   288→                           │中国期货特化 │
   289→   289→                           └──────┬──────┘
   290→   290→                                  │
   291→   291→              ┌───────────────────┼───────────────────┐
   292→   292→              ▼                   ▼                   ▼
   293→   293→       ┌─────────────┐     ┌─────────────┐     ┌─────────────┐
   294→   294→       │  Phase 8    │     │  Phase 9    │     │  Phase 10   │
   295→   295→       │ 智能策略    │     │ 合规监控    │     │ 组合风控    │
   296→   296→       └─────────────┘     └─────────────┘     └─────────────┘
   297→   297→```
   298→   298→
   299→   299→---
   300→   300→
   301→   301→## §5 Phase 0: 基础设施
   302→   302→
   303→   303→### 5.1 文件清单
   304→   304→
   305→   305→| 文件 | 行数 | 功能 | 状态 |
   306→   306→|------|------|------|------|
   307→   307→| `src/trading/ci_gate.py` | ~150 | CI门禁检查 | ✅ |
   308→   308→| `src/trading/sim_gate.py` | ~160 | 仿真门禁检查 | ✅ |
   309→   309→| `src/brokers/ctp/api.py` | ~200 | CTP接口封装 | ✅ |
   310→   310→| `src/brokers/ctp/config.py` | ~100 | CTP配置管理 | ✅ |
   311→   311→| `src/app/config.py` | ~150 | 应用配置 | ✅ |
   312→   312→| `src/app/logger.py` | ~100 | 日志配置 | ✅ |
   313→   313→| `scripts/validate_policy.py` | ~200 | 策略验证脚本 | ✅ |
   314→   314→| `scripts/sim_gate.py` | ~160 | 仿真门禁脚本 | ✅ |
   315→   315→
   316→   316→### 5.2 场景覆盖
   317→   317→
   318→   318→| Rule ID | 场景描述 | 测试文件 |
   319→   319→|---------|----------|----------|
   320→   320→| `INFRA.CI.GATE_PASS` | CI门禁全部通过 | test_ci_gate.py |
   321→   321→| `INFRA.CI.LINT_PASS` | Ruff检查通过 | test_ci_gate.py |
   322→   322→| `INFRA.CI.TYPE_PASS` | Mypy检查通过 | test_ci_gate.py |
   323→   323→| `INFRA.CI.TEST_PASS` | Pytest通过 | test_ci_gate.py |
   324→   324→| `INFRA.CI.COVERAGE_MIN` | 覆盖率≥80% | test_ci_gate.py |
   325→   325→| `INFRA.SIM.GATE_PASS` | 仿真门禁通过 | test_sim_gate.py |
   326→   326→| `INFRA.SIM.SCENARIO_ALL` | 所有场景覆盖 | test_sim_gate.py |
   327→   327→| `INFRA.CTP.CONNECT` | CTP连接成功 | test_ctp_api.py |
   328→   328→| `INFRA.CTP.AUTH` | CTP认证成功 | test_ctp_api.py |
   329→   329→| `INFRA.CTP.SUBSCRIBE` | 行情订阅成功 | test_ctp_api.py |
   330→   330→| `INFRA.CONFIG.LOAD` | 配置加载成功 | test_config.py |
   331→   331→| `INFRA.CONFIG.VALIDATE` | 配置验证通过 | test_config.py |
   332→   332→| `INFRA.CONFIG.ENV_ISOLATE` | 环境隔离正确 | test_config.py |
   333→   333→| `INFRA.LOG.FORMAT` | 日志格式正确 | test_logger.py |
   334→   334→| `INFRA.LOG.LEVEL` | 日志级别正确 | test_logger.py |
   335→   335→
   336→   336→---
   337→   337→
   338→   338→## §6 Phase 1: 行情层
   339→   339→
   340→   340→### 6.1 文件清单
   341→   341→
   342→   342→| 文件 | 行数 | 功能 | 状态 |
   343→   343→|------|------|------|------|
   344→   344→| `src/market/subscriber.py` | ~250 | 行情订阅管理 | ✅ |
   345→   345→| `src/market/instrument_cache.py` | ~184 | 合约元数据缓存 | ✅ |
   346→   346→| `src/market/tick_buffer.py` | ~200 | Tick数据缓冲 | ✅ |
   347→   347→| `src/market/kline_builder.py` | ~180 | K线构建器 | ✅ |
   348→   348→| `src/market/snapshot.py` | ~150 | 行情快照 | ✅ |
   349→   349→| `src/market/exchange_config.py` | ~300 | 交易所配置 | ⏸ 待新增 |
   350→   350→| `src/market/trading_calendar.py` | ~250 | 夜盘交易日历 | ⏸ 待新增 |
   351→   351→
   352→   352→### 6.2 InstrumentInfo 扩展字段
   353→   353→
   354→   354→```python
   355→   355→@dataclass
   356→   356→class InstrumentInfo:
   357→   357→    """合约元数据 (中国期货市场扩展版)"""
   358→   358→
   359→   359→    # 基础字段 (已有)
   360→   360→    symbol: str                    # 合约代码 如 "rb2501"
   361→   361→    product: str                   # 品种代码 如 "rb"
   362→   362→    exchange: str                  # 交易所代码 如 "SHFE"
   363→   363→    expire_date: str               # 到期日 如 "20250115"
   364→   364→    tick_size: float               # 最小变动价位
   365→   365→    multiplier: int                # 合约乘数
   366→   366→    max_order_volume: int          # 单笔最大下单量
   367→   367→    position_limit: int            # 持仓限额
   368→   368→
   369→   369→    # 中国期货市场扩展字段 (待新增)
   370→   370→    price_limit_up: float          # 涨停价
   371→   371→    price_limit_down: float        # 跌停价
   372→   372→    price_limit_pct: float         # 涨跌停幅度 (%)
   373→   373→    margin_ratio_long: float       # 多头保证金率
   374→   374→    margin_ratio_short: float      # 空头保证金率
   375→   375→    fee_open_ratio: float          # 开仓手续费率 (按金额)
   376→   376→    fee_close_ratio: float         # 平仓手续费率 (按金额)
   377→   377→    fee_open_fixed: float          # 开仓手续费 (按手)
   378→   378→    fee_close_fixed: float         # 平仓手续费 (按手)
   379→   379→    fee_close_today_ratio: float   # 平今手续费率
   380→   380→    fee_type: str                  # 手续费类型: "ratio" | "fixed" | "mixed"
   381→   381→    trading_sessions: list[tuple]  # 交易时段列表
   382→   382→    has_night_session: bool        # 是否有夜盘
   383→   383→    is_main_contract: bool         # 是否主力合约
   384→   384→    delivery_month: int            # 交割月份
   385→   385→    last_trading_day: str          # 最后交易日
   386→   386→```
   387→   387→
   388→   388→### 6.3 场景覆盖
   389→   389→
   390→   390→| Rule ID | 场景描述 | 军规 |
   391→   391→|---------|----------|------|
   392→   392→| `MKT.SUBSCRIBER.DIFF_UPDATE` | 差量更新订阅列表 | M1 |
   393→   393→| `MKT.SUBSCRIBER.CALLBACK` | 回调正确触发 | M9 |
   394→   394→| `MKT.CACHE.INSTRUMENT_INFO` | 合约信息正确缓存 | M11 |
   395→   395→| `MKT.CACHE.EXPIRE_CHECK` | 过期检查正确 | M15 |
   396→   396→| `MKT.TICK.BUFFER_OVERFLOW` | 缓冲区溢出处理 | M10 |
   397→   397→| `MKT.TICK.TIMESTAMP_ORDER` | 时间戳顺序正确 | M7 |
   398→   398→| `MKT.KLINE.BUILD_CORRECT` | K线构建正确 | M7 |
   399→   399→| `MKT.KLINE.GAP_HANDLE` | 缺口处理正确 | M4 |
   400→   400→| `MKT.LIMIT.PRICE_CHECK` | 涨跌停价格检查 | M13 |
   401→   401→| `MKT.LIMIT.UPDATE_REALTIME` | 涨跌停实时更新 | M13 |
   402→   402→| `MKT.SESSION.NIGHT_CALENDAR` | 夜盘日历正确 | M15 |
   403→   403→| `MKT.SESSION.DAY_BOUNDARY` | 交易日边界正确 | M15 |
   404→   404→
   405→   405→---
   406→   406→
   407→   407→## §7 Phase 2: 审计层
   408→   408→
   409→   409→### 7.1 文件清单
   410→   410→
   411→   411→| 文件 | 行数 | 功能 | 状态 |
   412→   412→|------|------|------|------|
   413→   413→| `src/audit/writer.py` | ~200 | 审计日志写入器 | ✅ |
   414→   414→| `src/audit/reader.py` | ~150 | 审计日志读取器 | ✅ |
   415→   415→| `src/audit/event.py` | ~180 | 审计事件定义 | ✅ |
   416→   416→| `src/audit/validator.py` | ~120 | 审计验证器 | ✅ |
   417→   417→| `src/audit/correlation.py` | ~100 | 关联ID管理 | ✅ |
   418→   418→| `src/audit/exporter.py` | ~150 | 审计导出器 | ✅ |
   419→   419→| `src/audit/compressor.py` | ~100 | 审计压缩器 | ✅ |
   420→   420→
   421→   421→### 7.2 审计事件Schema
   422→   422→
   423→   423→```python
   424→   424→@dataclass
   425→   425→class AuditEvent:
   426→   426→    """审计事件 (军规级 v4.0)"""
   427→   427→
   428→   428→    # 必填字段
   429→   429→    ts: str                        # ISO8601时间戳
   430→   430→    event_type: str                # 事件类型
   431→   431→    run_id: str                    # 运行ID
   432→   432→    exec_id: str                   # 执行ID
   433→   433→
   434→   434→    # 可选字段
   435→   435→    symbol: str | None = None      # 合约代码
   436→   436→    direction: str | None = None   # 方向: "LONG" | "SHORT"
   437→   437→    price: float | None = None     # 价格
   438→   438→    volume: int | None = None      # 数量
   439→   439→    strategy: str | None = None    # 策略名称
   440→   440→    signal_source: str | None = None  # 信号来源 (M1)
   441→   441→    cost_breakdown: dict | None = None  # 成本明细 (M5)
   442→   442→    risk_check: dict | None = None  # 风控检查结果 (M6)
   443→   443→    error: str | None = None       # 错误信息
   444→   444→    metadata: dict | None = None   # 扩展元数据
   445→   445→```
   446→   446→
   447→   447→### 7.3 场景覆盖
   448→   448→
   449→   449→| Rule ID | 场景描述 | 军规 |
   450→   450→|---------|----------|------|
   451→   451→| `AUDIT.EVENT.STRUCTURE` | 事件结构完整 | M3 |
   452→   452→| `AUDIT.EVENT.JSONL_FORMAT` | JSONL格式正确 | M3 |
   453→   453→| `AUDIT.CORRELATION.RUN_EXEC` | run_id/exec_id关联 | M3 |
   454→   454→| `AUDIT.WRITER.PROPERTIES` | 写入器属性正确 | M3 |
   455→   455→| `AUDIT.WRITER.CLOSE_BEHAVIOR` | 关闭后行为正确 | M3 |
   456→   456→| `AUDIT.VALIDATE.MISSING_TS` | 缺少时间戳检测 | M3 |
   457→   457→| `AUDIT.VALIDATE.MISSING_TYPE` | 缺少类型检测 | M3 |
   458→   458→| `AUDIT.DICT.WRITE` | 字典写入正确 | M3 |
   459→   459→| `AUDIT.DICT.MISSING_REQUIRED` | 缺少必填字段检测 | M3 |
   460→   460→| `AUDIT.READ.EMPTY_FILE` | 读取空文件处理 | M4 |
   461→   461→| `AUDIT.CONTEXT.MANAGER` | 上下文管理器正确 | M3 |
   462→   462→| `AUDIT.EXEC_ID.DEFAULT` | exec_id默认值正确 | M3 |
   463→   463→| `AUDIT.COMPRESS.GZIP` | GZIP压缩正确 | M10 |
